id,name,url,segmentationArea,opacity,imageId
1,b_image0007.png,testing/segmentations/b_image0007.png,0,50,1
2,b_image0009.png,testing/segmentations/b_image0009.png,0,50,2
3,image0016.png,testing/segmentations/image0016.png,0,50,3
4,image0017.png,testing/segmentations/image0017.png,0,50,4
5,0135cec4-7d1e-45e1-b24a-81e68d332c36.png,training/segmentations/0135cec4-7d1e-45e1-b24a-81e68d332c36.png,0,50,5
6,01c0b13c-84ff-4868-8b56-f20dbb86cf51.png,training/segmentations/01c0b13c-84ff-4868-8b56-f20dbb86cf51.png,0,50,6
7,01c939a8-b14b-40bf-8301-9ac55a1c192f.png,training/segmentations/01c939a8-b14b-40bf-8301-9ac55a1c192f.png,0,50,7
8,01cf6737-d191-4a38-9224-a8088c314bbe.png,training/segmentations/01cf6737-d191-4a38-9224-a8088c314bbe.png,0,50,8
9,039957e6-376a-4061-abeb-2f931efac4ca.png,training/segmentations/039957e6-376a-4061-abeb-2f931efac4ca.png,0,50,9
10,03cb2796-25bb-4492-9b15-dadb824ac127.png,training/segmentations/03cb2796-25bb-4492-9b15-dadb824ac127.png,0,50,10
11,050003b9-6c44-47e6-b9ed-c1a1d3ef197a.png,training/segmentations/050003b9-6c44-47e6-b9ed-c1a1d3ef197a.png,0,50,11
12,05599bc2-e3a5-4fe1-ac0b-0787bd6f52f2.png,training/segmentations/05599bc2-e3a5-4fe1-ac0b-0787bd6f52f2.png,0,50,12
13,0587d276-7670-4648-9e89-8f923e11910e.png,training/segmentations/0587d276-7670-4648-9e89-8f923e11910e.png,0,50,13
14,06311578-9147-44b6-b2f7-7f91c4fb325c.png,training/segmentations/06311578-9147-44b6-b2f7-7f91c4fb325c.png,0,50,14
15,0671fcbd-b9c8-4f98-a4b8-5f840e937aa0.png,training/segmentations/0671fcbd-b9c8-4f98-a4b8-5f840e937aa0.png,0,50,15
16,069fb0ab-5403-4dcc-a461-49b1f0a0c5dd.png,training/segmentations/069fb0ab-5403-4dcc-a461-49b1f0a0c5dd.png,0,50,16
17,06ed5b0c-e2cd-4ca3-8da3-0b9afae71688.png,training/segmentations/06ed5b0c-e2cd-4ca3-8da3-0b9afae71688.png,0,50,17
18,073510b5-c3bc-473e-8355-9367e5d8fca3.png,training/segmentations/073510b5-c3bc-473e-8355-9367e5d8fca3.png,0,50,18
19,07ee1078-9b92-43b4-a4e9-e962208135d6.png,training/segmentations/07ee1078-9b92-43b4-a4e9-e962208135d6.png,0,50,19
20,07f33d8a-e578-47f9-849f-898ce220c048.png,training/segmentations/07f33d8a-e578-47f9-849f-898ce220c048.png,0,50,20
21,0846331e-ca85-4d78-bac3-ba56551ab63b.png,training/segmentations/0846331e-ca85-4d78-bac3-ba56551ab63b.png,0,50,21
22,086b5ba9-1a2f-46dd-a82d-9744d94aacb3.png,training/segmentations/086b5ba9-1a2f-46dd-a82d-9744d94aacb3.png,0,50,22
23,08a0537c-9dba-41f3-9962-0d8cf950fa32.png,training/segmentations/08a0537c-9dba-41f3-9962-0d8cf950fa32.png,0,50,23
24,08e49b37-ffbe-49ac-9fc1-6f34444feae8.png,training/segmentations/08e49b37-ffbe-49ac-9fc1-6f34444feae8.png,0,50,24
25,092988a4-c6a7-47cb-ae14-b71b386c42bc.png,training/segmentations/092988a4-c6a7-47cb-ae14-b71b386c42bc.png,0,50,25
26,0a18dc1e-aec7-4916-8277-e740d20c4801.png,training/segmentations/0a18dc1e-aec7-4916-8277-e740d20c4801.png,0,50,26
27,0ab74149-12d9-4ee2-b532-dfd4c33286c0.png,training/segmentations/0ab74149-12d9-4ee2-b532-dfd4c33286c0.png,0,50,27
28,0b29c62c-992d-45ea-bb75-70bf58590744.png,training/segmentations/0b29c62c-992d-45ea-bb75-70bf58590744.png,0,50,28
29,0bfdeef7-b90c-48e2-8518-0b5111b8de03.png,training/segmentations/0bfdeef7-b90c-48e2-8518-0b5111b8de03.png,0,50,29
30,0c0649d3-cb0a-4570-b65e-7b019eed9fd9.png,training/segmentations/0c0649d3-cb0a-4570-b65e-7b019eed9fd9.png,0,50,30
31,0dccb09e-9252-458d-ae0b-5d5951d2f25a.png,training/segmentations/0dccb09e-9252-458d-ae0b-5d5951d2f25a.png,0,50,31
32,0deffaed-0071-4dda-807a-8059d2ad5af4.png,training/segmentations/0deffaed-0071-4dda-807a-8059d2ad5af4.png,0,50,32
33,0e7988d4-c23d-4c59-a7cd-16efa8e072ba.png,training/segmentations/0e7988d4-c23d-4c59-a7cd-16efa8e072ba.png,0,50,33
34,0ebff9f9-552f-488f-9b63-1da74438a7c0.png,training/segmentations/0ebff9f9-552f-488f-9b63-1da74438a7c0.png,0,50,34
35,0f36aeb5-7c88-4c61-bfc6-f9585f4b05a1.png,training/segmentations/0f36aeb5-7c88-4c61-bfc6-f9585f4b05a1.png,0,50,35
36,0ff413ad-e763-438e-b46b-439515d13452.png,training/segmentations/0ff413ad-e763-438e-b46b-439515d13452.png,0,50,36
37,10cb00cc-881e-4f7d-9e8e-60429da97e25.png,training/segmentations/10cb00cc-881e-4f7d-9e8e-60429da97e25.png,0,50,37
38,1188d1f7-3126-4ab0-acca-3b7ae78b9ef2.png,training/segmentations/1188d1f7-3126-4ab0-acca-3b7ae78b9ef2.png,0,50,38
39,13256ab5-fdda-497d-aa41-59fb526c2c55.png,training/segmentations/13256ab5-fdda-497d-aa41-59fb526c2c55.png,0,50,39
40,13560a49-c6b9-4701-b561-18e658af006f.png,training/segmentations/13560a49-c6b9-4701-b561-18e658af006f.png,0,50,40
41,145bd8e8-eee5-4d20-9c65-18f106d273b2.png,training/segmentations/145bd8e8-eee5-4d20-9c65-18f106d273b2.png,0,50,41
42,14a7de99-3838-4d62-9662-7383689a65d5.png,training/segmentations/14a7de99-3838-4d62-9662-7383689a65d5.png,0,50,42
43,150eaf35-a68b-47f6-8174-08ce3aad369d.png,training/segmentations/150eaf35-a68b-47f6-8174-08ce3aad369d.png,0,50,43
44,155f5859-2158-43d4-94f4-4d698b8476d7.png,training/segmentations/155f5859-2158-43d4-94f4-4d698b8476d7.png,0,50,44
45,15d61f38-4cdd-4847-95a7-9703396a0afd.png,training/segmentations/15d61f38-4cdd-4847-95a7-9703396a0afd.png,0,50,45
46,1620b782-5b6a-4f48-8d9c-6929b5960fcc.png,training/segmentations/1620b782-5b6a-4f48-8d9c-6929b5960fcc.png,0,50,46
47,1673181d-2759-4a4e-97a5-d32f3ea64851.png,training/segmentations/1673181d-2759-4a4e-97a5-d32f3ea64851.png,0,50,47
48,16b7e37d-7191-4b88-8962-ea200e016475.png,training/segmentations/16b7e37d-7191-4b88-8962-ea200e016475.png,0,50,48
49,172dc8f7-6f61-4648-8891-f5256ae56f80.png,training/segmentations/172dc8f7-6f61-4648-8891-f5256ae56f80.png,0,50,49
50,1749cfff-dd02-4742-bf08-b5026f7670a6.png,training/segmentations/1749cfff-dd02-4742-bf08-b5026f7670a6.png,0,50,50
51,17a00de0-6e65-4089-beb1-4f835602e431.png,training/segmentations/17a00de0-6e65-4089-beb1-4f835602e431.png,0,50,51
52,18d2c7f7-154b-47e9-b4e6-e7d2cbb55fd0.png,training/segmentations/18d2c7f7-154b-47e9-b4e6-e7d2cbb55fd0.png,0,50,52
53,1939fe30-b9e2-48aa-ae42-5cdade3e837a.png,training/segmentations/1939fe30-b9e2-48aa-ae42-5cdade3e837a.png,0,50,53
54,19b5a889-46cd-4e7b-9976-82e48282e005.png,training/segmentations/19b5a889-46cd-4e7b-9976-82e48282e005.png,0,50,54
55,1a35ad55-8d21-469b-88bd-24f1e0a99130.png,training/segmentations/1a35ad55-8d21-469b-88bd-24f1e0a99130.png,0,50,55
56,1a451c10-0e17-4f9d-b218-327296cbedd3.png,training/segmentations/1a451c10-0e17-4f9d-b218-327296cbedd3.png,0,50,56
